INDEX OF INDUSTRIAL PRODUCTION,,,,,,,
(Base : 2004-05=100),,,,,,,
,,,,,,,
Use-based indices,,,,,,,
,,,,,,,
Period,Basic,Capital,Intermediate,Consumer goods,,,General
Month,goods,goods,goods,Total,  Durables,  Non-durables,Index
Weight,456.82,88.25,156.86,298.08,84.60,213.47,1000
Apr'05,100.3,85.3,97.9,101.9,107.2,99.8,99.1
May'05,103.5,99.6,102.5,103.8,119.4,97.7,103.1
Jun'05,101.5,105.8,102.6,108.0,115.0,105.2,104.0
Jul'05,100.6,106.6,106.8,101.7,111.7,97.8,102.4
Aug'05,101.8,113.2,105.8,104.0,117.7,98.6,104.1
Sep'05,99.9,125.1,105.0,104.9,122.0,98.1,104.4
Oct'05,106.8,118.4,104.7,106.2,122.9,99.6,107.3
Nov'05,105.5,111.3,99.6,103.9,105.7,103.2,104.6
Dec'05,112.1,127.7,114.7,122.0,102.7,129.7,116.8
Jan'06,114.2,125.9,113.3,125.6,118.3,128.5,118.5
Feb'06,107.0,128.2,106.9,119.0,117.5,119.6,112.4
Mar'06,120.3,169.6,119.8,127.5,133.8,125.1,126.7
Apr'06,108.8,113.2,106.9,108.6,128.4,100.8,108.8
May'06,112.3,123.5,115.3,115.9,134.6,108.4,114.8
Jun'06,109.7,131.3,115.3,115.5,127.0,110.9,114.2
Jul'06,111.6,132.1,118.4,122.2,147.9,112.0,117.6
Aug'06,108.0,136.8,116.3,116.1,136.4,108.1,114.3
Sep'06,109.7,150.1,118.5,121.6,147.0,111.6,118.2
Oct'06,115.6,133.3,116.2,117.0,151.4,103.4,117.7
Nov'06,115.5,154.7,120.4,135.0,159.5,125.3,125.5
Dec'06,122.7,163.3,126.8,142.2,137.8,144.0,132.8
Jan'07,124.9,157.6,123.8,149.1,158.3,145.5,134.9
Feb'07,116.4,154.0,116.7,143.4,150.3,140.7,127.8
Mar'07,131.8,197.4,131.5,156.5,168.7,151.6,144.9
Apr'07,121.2,132.9,119.6,142.0,160.3,134.8,128.2
May'07,125.2,191.9,127.0,143.6,181.2,128.6,136.9
Jun'07,122.1,210.5,125.3,143.4,184.7,127.0,136.7
Jul'07,120.3,209.4,127.2,145.2,184.9,129.5,136.6
Aug'07,122.0,201.4,128.1,137.5,181.3,120.1,134.6
Sep'07,119.1,222.0,124.6,135.7,178.9,118.6,134.0
Oct'07,126.9,220.2,127.3,145.4,211.0,119.4,140.7
Nov'07,124.0,219.2,122.6,143.3,197.9,121.7,137.9
Dec'07,131.0,236.6,131.7,165.5,200.8,151.5,150.7
